▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3011
- Network:       http://192.168.1.32:3011
- Environments: .env.local
✓ Ready in 1027ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /manifest.webmanifest 200 in 371ms (next.js: 248ms, proxy.ts: 59ms, application-code: 64ms)
 GET /api/user 200 in 613ms (next.js: 22ms, proxy.ts: 14ms, application-code: 577ms)
 GET /api/wallet 200 in 1880ms (next.js: 94ms, proxy.ts: 125ms, application-code: 1661ms)
 GET /api/wallet 200 in 1672ms (next.js: 17ms, proxy.ts: 18ms, application-code: 1638ms)
 GET /api/wallet 200 in 1649ms (next.js: 12ms, proxy.ts: 17ms, application-code: 1620ms)
 GET /api/wallet 200 in 1668ms (next.js: 18ms, proxy.ts: 16ms, application-code: 1634ms)
 POST /api/favorites/toggle 200 in 3.3s (next.js: 1067ms, proxy.ts: 11ms, application-code: 2.2s)
 GET /api/favorites 200 in 571ms (next.js: 8ms, proxy.ts: 12ms, application-code: 552ms)
○ Compiling /dashboard ...
 GET /manifest.webmanifest 200 in 95ms (next.js: 47ms, proxy.ts: 36ms, application-code: 12ms)
 GET /dashboard?tab=saved 200 in 11.3s (next.js: 10.4s, proxy.ts: 11ms, application-code: 951ms)
 GET /api/auth/capability 200 in 184ms (next.js: 80ms, proxy.ts: 85ms, application-code: 19ms)
 GET /api/auth/session 200 in 905ms (next.js: 750ms, proxy.ts: 94ms, application-code: 60ms)
 GET /api/notifications 200 in 1516ms (next.js: 140ms, proxy.ts: 88ms, application-code: 1289ms)
 GET /api/user 200 in 1774ms (next.js: 110ms, proxy.ts: 85ms, application-code: 1578ms)
 GET /api/bookings 200 in 1927ms (next.js: 495ms, proxy.ts: 77ms, application-code: 1355ms)
 GET /api/user 200 in 729ms (next.js: 10ms, proxy.ts: 9ms, application-code: 710ms)
 GET /api/spin 200 in 2.5s (next.js: 355ms, proxy.ts: 79ms, application-code: 2.0s)
 GET /api/subscription 200 in 2.5s (next.js: 1050ms, proxy.ts: 532ms, application-code: 889ms)
 GET /api/user 200 in 892ms (next.js: 16ms, proxy.ts: 25ms, application-code: 851ms)
 GET /api/favorites 200 in 3.0s (next.js: 11ms, proxy.ts: 10ms, application-code: 3.0s)
 GET /api/wallet 200 in 2.6s (next.js: 25ms, proxy.ts: 168ms, application-code: 2.4s)
 GET /api/favorites 200 in 609ms (next.js: 20ms, proxy.ts: 15ms, application-code: 574ms)
 GET /api/wallet 200 in 2.5s (next.js: 14ms, proxy.ts: 13ms, application-code: 2.5s)
 GET /api/companions/meghna 200 in 4.8s (next.js: 3.5s, proxy.ts: 15ms, application-code: 1354ms)
 GET /api/companions/meghna 200 in 893ms (next.js: 41ms, proxy.ts: 12ms, application-code: 839ms)
 GET /api/user 200 in 891ms (next.js: 14ms, proxy.ts: 20ms, application-code: 856ms)
 GET /dashboard?tab=saved 200 in 1982ms (next.js: 543ms, proxy.ts: 200ms, application-code: 1239ms)
 GET /dashboard?tab=saved 200 in 1860ms (next.js: 95ms, proxy.ts: 175ms, application-code: 1589ms)
 GET /dashboard?tab=saved 200 in 1694ms (next.js: 115ms, proxy.ts: 46ms, application-code: 1533ms)
 GET /dashboard?tab=saved 200 in 1691ms (next.js: 565ms, proxy.ts: 50ms, application-code: 1076ms)
 GET /dashboard?tab=saved 200 in 1687ms (next.js: 401ms, proxy.ts: 51ms, application-code: 1236ms)
 GET /dashboard?tab=saved 200 in 1696ms (next.js: 266ms, proxy.ts: 48ms, application-code: 1383ms)
 GET /dashboard?tab=saved 200 in 1664ms (next.js: 970ms, proxy.ts: 30ms, application-code: 665ms)
 GET /dashboard?tab=saved 200 in 1796ms (next.js: 60ms, proxy.ts: 24ms, application-code: 1712ms)
 GET /dashboard?tab=saved 200 in 1734ms (next.js: 132ms, proxy.ts: 60ms, application-code: 1541ms)
 GET /dashboard?tab=saved 200 in 1710ms (next.js: 287ms, proxy.ts: 53ms, application-code: 1370ms)
 GET /dashboard?tab=saved 200 in 1747ms (next.js: 433ms, proxy.ts: 58ms, application-code: 1256ms)
 GET /dashboard?tab=saved 200 in 1761ms (next.js: 608ms, proxy.ts: 57ms, application-code: 1096ms)
 GET /dashboard?tab=saved 200 in 1794ms (next.js: 642ms, proxy.ts: 373ms, application-code: 780ms)
 GET /dashboard?tab=saved 200 in 1805ms (next.js: 43ms, proxy.ts: 27ms, application-code: 1736ms)
 GET /dashboard?tab=saved 200 in 1474ms (next.js: 301ms, proxy.ts: 57ms, application-code: 1115ms)
 GET /dashboard?tab=saved 200 in 1480ms (next.js: 120ms, proxy.ts: 54ms, application-code: 1306ms)
 GET /dashboard?tab=saved 200 in 1450ms (next.js: 445ms, proxy.ts: 52ms, application-code: 953ms)
 GET /dashboard?tab=saved 200 in 1445ms (next.js: 569ms, proxy.ts: 56ms, application-code: 820ms)
 GET /dashboard?tab=saved 200 in 1351ms (next.js: 958ms, proxy.ts: 14ms, application-code: 379ms)
 GET /manifest.webmanifest 200 in 151ms (next.js: 89ms, proxy.ts: 47ms, application-code: 15ms)
 GET /dashboard?tab=saved 200 in 1136ms (next.js: 230ms, proxy.ts: 233ms, application-code: 672ms)
 GET /dashboard?tab=saved 200 in 2.5s (next.js: 57ms, proxy.ts: 31ms, application-code: 2.4s)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 70ms, proxy.ts: 65ms, application-code: 2.3s)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 656ms, proxy.ts: 70ms, application-code: 1691ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 365ms, proxy.ts: 71ms, application-code: 1989ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 909ms, proxy.ts: 71ms, application-code: 1455ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 1450ms, proxy.ts: 65ms, application-code: 906ms)
 GET /dashboard?tab=saved 200 in 2.2s (next.js: 195ms, proxy.ts: 93ms, application-code: 1956ms)
✓ Compiled in 22.9s
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 150ms, proxy.ts: 473ms, application-code: 1810ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 338ms, proxy.ts: 472ms, application-code: 1590ms)
 GET /dashboard?tab=saved 200 in 2.1s (next.js: 850ms, proxy.ts: 155ms, application-code: 1047ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 709ms, proxy.ts: 473ms, application-code: 1211ms)
 GET /dashboard?tab=saved 200 in 2.4s (next.js: 512ms, proxy.ts: 470ms, application-code: 1420ms)
 GET /dashboard?tab=saved 200 in 2.2s (next.js: 44ms, proxy.ts: 20ms, application-code: 2.2s)
 GET /dashboard?tab=saved 200 in 1843ms (next.js: 400ms, proxy.ts: 137ms, application-code: 1306ms)
 GET /dashboard?tab=saved 200 in 1837ms (next.js: 614ms, proxy.ts: 133ms, application-code: 1091ms)
 GET /dashboard?tab=saved 200 in 1850ms (next.js: 111ms, proxy.ts: 136ms, application-code: 1604ms)
 GET /dashboard?tab=saved 200 in 1800ms (next.js: 1122ms, proxy.ts: 118ms, application-code: 560ms)
 GET /dashboard?tab=saved 200 in 1815ms (next.js: 939ms, proxy.ts: 115ms, application-code: 762ms)
 GET /manifest.webmanifest 200 in 110ms (next.js: 66ms, proxy.ts: 24ms, application-code: 19ms)
 GET /dashboard?tab=saved 200 in 1418ms (next.js: 351ms, proxy.ts: 222ms, application-code: 845ms)
 GET /dashboard?tab=saved 200 in 521ms (next.js: 75ms, proxy.ts: 22ms, application-code: 423ms)
 GET /manifest.webmanifest 200 in 146ms (next.js: 95ms, proxy.ts: 27ms, application-code: 23ms)
✓ Compiled in 7.2s
 GET /dashboard?tab=saved 200 in 1062ms (next.js: 418ms, proxy.ts: 230ms, application-code: 414ms)
 GET /api/user 200 in 1975ms (next.js: 750ms, proxy.ts: 47ms, application-code: 1178ms)
 GET /manifest.webmanifest 200 in 134ms (next.js: 90ms, proxy.ts: 24ms, application-code: 19ms)
 GET /api/notifications 200 in 2.3s (next.js: 338ms, proxy.ts: 42ms, application-code: 1895ms)
 GET /api/notifications 200 in 718ms (next.js: 66ms, proxy.ts: 22ms, application-code: 630ms)
 GET /api/user 200 in 1059ms (next.js: 25ms, proxy.ts: 21ms, application-code: 1013ms)
 GET /api/user 200 in 594ms (next.js: 12ms, proxy.ts: 11ms, application-code: 571ms)
 GET /api/user 200 in 807ms (next.js: 32ms, proxy.ts: 27ms, application-code: 748ms)
 GET /api/wallet 200 in 2.0s (next.js: 194ms, proxy.ts: 29ms, application-code: 1808ms)
 GET /api/wallet 200 in 1772ms (next.js: 12ms, proxy.ts: 14ms, application-code: 1746ms)
✓ Compiled in 9.4s
 GET /dashboard?tab=saved 200 in 2.3s (next.js: 1318ms, proxy.ts: 330ms, application-code: 633ms)
 GET /api/user 200 in 3.1s (next.js: 239ms, proxy.ts: 258ms, application-code: 2.6s)
 GET /api/notifications 200 in 3.1s (next.js: 310ms, proxy.ts: 257ms, application-code: 2.5s)
 GET /api/bookings 200 in 3.3s (next.js: 928ms, proxy.ts: 259ms, application-code: 2.1s)
 GET /api/subscription 200 in 3.4s (next.js: 720ms, proxy.ts: 259ms, application-code: 2.4s)
 GET /api/spin 200 in 3.4s (next.js: 527ms, proxy.ts: 256ms, application-code: 2.7s)
 GET /dashboard?tab=saved 200 in 769ms (next.js: 61ms, proxy.ts: 26ms, application-code: 682ms)
 GET /dashboard?tab=saved 200 in 429ms (next.js: 93ms, proxy.ts: 40ms, application-code: 297ms)
 GET /api/user 200 in 951ms (next.js: 15ms, proxy.ts: 28ms, application-code: 908ms)
 GET /manifest.webmanifest 200 in 87ms (next.js: 58ms, proxy.ts: 11ms, application-code: 17ms)
 GET /api/user 200 in 622ms (next.js: 21ms, proxy.ts: 18ms, application-code: 583ms)
 GET /api/favorites 200 in 3.3s (next.js: 182ms, proxy.ts: 23ms, application-code: 3.1s)
✓ Compiled in 7s
 GET /api/wallet 200 in 3.7s (next.js: 64ms, proxy.ts: 61ms, application-code: 3.6s)
 GET /api/favorites 200 in 3.3s (next.js: 358ms, proxy.ts: 26ms, application-code: 2.9s)
 GET /dashboard?tab=saved 200 in 2.1s (next.js: 859ms, proxy.ts: 244ms, application-code: 979ms)
 GET /dashboard?tab=saved 200 in 402ms (next.js: 52ms, proxy.ts: 47ms, application-code: 303ms)
 GET /api/user 200 in 2.3s (next.js: 508ms, proxy.ts: 241ms, application-code: 1578ms)
 GET /api/companions/meghna 200 in 4.2s (next.js: 2.3s, proxy.ts: 27ms, application-code: 1860ms)
 GET /api/notifications 200 in 3.7s (next.js: 602ms, proxy.ts: 242ms, application-code: 2.8s)
 GET /api/wallet 200 in 4.8s (next.js: 974ms, proxy.ts: 504ms, application-code: 3.4s)
 GET /dashboard?tab=saved 200 in 4.1s (next.js: 748ms, proxy.ts: 8ms, application-code: 3.3s)
 GET /dashboard?tab=saved 200 in 4.1s (next.js: 937ms, proxy.ts: 10ms, application-code: 3.1s)
 GET /dashboard?tab=saved 200 in 3.8s (next.js: 887ms, proxy.ts: 16ms, application-code: 2.9s)
 GET /dashboard?tab=saved 200 in 3.8s (next.js: 1054ms, proxy.ts: 16ms, application-code: 2.8s)
 GET /dashboard?tab=saved 200 in 2.2s (next.js: 426ms, proxy.ts: 147ms, application-code: 1588ms)
 GET /dashboard?tab=saved 200 in 2.2s (next.js: 266ms, proxy.ts: 169ms, application-code: 1770ms)
 GET /dashboard?tab=saved 200 in 1712ms (next.js: 74ms, proxy.ts: 51ms, application-code: 1586ms)
 GET /dashboard?tab=saved 200 in 1702ms (next.js: 312ms, proxy.ts: 50ms, application-code: 1341ms)
 GET /dashboard?tab=saved 200 in 1706ms (next.js: 624ms, proxy.ts: 56ms, application-code: 1025ms)
 GET /dashboard?tab=saved 200 in 1711ms (next.js: 466ms, proxy.ts: 50ms, application-code: 1195ms)
 GET /api/user 200 in 1317ms (next.js: 194ms, proxy.ts: 30ms, application-code: 1092ms)
✓ Compiled in 10.4s
 GET /api/notifications 200 in 2.4s (next.js: 171ms, proxy.ts: 26ms, application-code: 2.2s)
✓ Compiled in 748ms
 GET /dashboard?tab=saved 200 in 5.6s (next.js: 264ms, proxy.ts: 29ms, application-code: 5.3s)
 GET /api/companions/meghna 200 in 5.1s (next.js: 367ms, proxy.ts: 31ms, application-code: 4.7s)
 GET /api/user 200 in 4.9s (next.js: 371ms, proxy.ts: 3.3s, application-code: 1246ms)
 GET /dashboard?tab=saved 200 in 6.4s (next.js: 38ms, proxy.ts: 32ms, application-code: 6.3s)
 GET /dashboard?tab=saved 200 in 6.3s (next.js: 2.9s, proxy.ts: 678ms, application-code: 2.7s)
 GET /api/notifications 200 in 2.3s (next.js: 674ms, proxy.ts: 178ms, application-code: 1492ms)
 GET /dashboard?tab=saved 200 in 1879ms (next.js: 229ms, proxy.ts: 426ms, application-code: 1224ms)
 GET /dashboard?tab=saved 200 in 1851ms (next.js: 443ms, proxy.ts: 401ms, application-code: 1007ms)
 GET /dashboard?tab=saved 200 in 1352ms (next.js: 45ms, proxy.ts: 20ms, application-code: 1287ms)
 GET /dashboard?tab=saved 200 in 1142ms (next.js: 149ms, proxy.ts: 16ms, application-code: 977ms)
 GET /dashboard?tab=saved 200 in 1226ms (next.js: 56ms, proxy.ts: 63ms, application-code: 1107ms)
 GET /dashboard?tab=saved 200 in 1424ms (next.js: 165ms, proxy.ts: 33ms, application-code: 1226ms)
 GET /dashboard?tab=saved 200 in 1447ms (next.js: 60ms, proxy.ts: 41ms, application-code: 1346ms)
 GET /dashboard?tab=saved 200 in 1418ms (next.js: 320ms, proxy.ts: 27ms, application-code: 1071ms)
 GET /dashboard?tab=saved 200 in 1548ms (next.js: 79ms, proxy.ts: 30ms, application-code: 1439ms)
 GET /dashboard?tab=saved 200 in 1347ms (next.js: 184ms, proxy.ts: 123ms, application-code: 1040ms)
 GET /dashboard?tab=saved 200 in 1537ms (next.js: 66ms, proxy.ts: 294ms, application-code: 1176ms)
 GET /dashboard?tab=saved 200 in 1044ms (next.js: 192ms, proxy.ts: 31ms, application-code: 821ms)
 GET /dashboard?tab=saved 200 in 1064ms (next.js: 59ms, proxy.ts: 39ms, application-code: 967ms)
 GET /dashboard?tab=saved 200 in 1315ms (next.js: 320ms, proxy.ts: 36ms, application-code: 959ms)
 GET /dashboard?tab=saved 200 in 1459ms (next.js: 87ms, proxy.ts: 24ms, application-code: 1348ms)
 GET /dashboard?tab=saved 200 in 1451ms (next.js: 375ms, proxy.ts: 31ms, application-code: 1045ms)
 GET /dashboard?tab=saved 200 in 1458ms (next.js: 252ms, proxy.ts: 31ms, application-code: 1175ms)
 GET /dashboard?tab=saved 200 in 1053ms (next.js: 162ms, proxy.ts: 63ms, application-code: 829ms)
 GET /dashboard?tab=saved 200 in 1158ms (next.js: 51ms, proxy.ts: 149ms, application-code: 958ms)
 GET /dashboard?tab=saved 200 in 1025ms (next.js: 424ms, proxy.ts: 43ms, application-code: 558ms)
 GET /dashboard?tab=saved 200 in 738ms (next.js: 57ms, proxy.ts: 15ms, application-code: 666ms)
 GET /dashboard?tab=saved 200 in 1179ms (next.js: 170ms, proxy.ts: 82ms, application-code: 927ms)
 GET /dashboard?tab=saved 200 in 1406ms (next.js: 54ms, proxy.ts: 80ms, application-code: 1272ms)
 GET /dashboard?tab=saved 200 in 1836ms (next.js: 194ms, proxy.ts: 399ms, application-code: 1243ms)
 GET /dashboard?tab=saved 200 in 1842ms (next.js: 76ms, proxy.ts: 397ms, application-code: 1369ms)
 GET /dashboard?tab=saved 200 in 1413ms (next.js: 433ms, proxy.ts: 19ms, application-code: 962ms)
 GET /dashboard?tab=saved 200 in 1585ms (next.js: 338ms, proxy.ts: 148ms, application-code: 1099ms)
 GET /dashboard?tab=saved 200 in 583ms (next.js: 185ms, proxy.ts: 32ms, application-code: 366ms)
 GET /dashboard?tab=saved 200 in 605ms (next.js: 52ms, proxy.ts: 37ms, application-code: 517ms)
 GET /dashboard?tab=saved 200 in 368ms (next.js: 86ms, proxy.ts: 27ms, application-code: 255ms)
 GET /manifest.webmanifest 200 in 136ms (next.js: 90ms, proxy.ts: 17ms, application-code: 29ms)
 GET /manifest.webmanifest 200 in 98ms (next.js: 47ms, proxy.ts: 38ms, application-code: 13ms)
 GET /dashboard?tab=messages&c=meghna 200 in 1759ms (next.js: 47ms, proxy.ts: 19ms, application-code: 1693ms)
 GET /api/auth/capability 200 in 593ms (next.js: 434ms, proxy.ts: 139ms, application-code: 21ms)
 GET /api/user 200 in 2.6s (next.js: 419ms, proxy.ts: 151ms, application-code: 2.0s)
 GET /api/auth/session 200 in 2.5s (next.js: 1612ms, proxy.ts: 229ms, application-code: 699ms)
 GET /api/spin 200 in 2.8s (next.js: 666ms, proxy.ts: 230ms, application-code: 1904ms)
 GET /api/subscription 200 in 3.2s (next.js: 819ms, proxy.ts: 587ms, application-code: 1793ms)
[browser] Image with src "https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/notifications 200 in 5.0s (next.js: 437ms, proxy.ts: 147ms, application-code: 4.4s)
 GET /api/bookings 200 in 5.2s (next.js: 1053ms, proxy.ts: 227ms, application-code: 3.9s)
 GET /api/user 200 in 1199ms (next.js: 27ms, proxy.ts: 30ms, application-code: 1142ms)
 GET /api/user 200 in 751ms (next.js: 24ms, proxy.ts: 26ms, application-code: 701ms)
 GET /api/bookings 200 in 878ms (next.js: 23ms, proxy.ts: 13ms, application-code: 841ms)
 GET /api/messages 200 in 3.6s (next.js: 2.2s, proxy.ts: 28ms, application-code: 1349ms)
 GET /api/bookings 200 in 717ms (next.js: 28ms, proxy.ts: 32ms, application-code: 657ms)
 GET /api/messages 200 in 950ms (next.js: 79ms, proxy.ts: 27ms, application-code: 845ms)
 GET /api/wallet 200 in 3.5s (next.js: 300ms, proxy.ts: 38ms, application-code: 3.1s)
 GET /api/messages/meghna 200 in 6.2s (next.js: 5.4s, proxy.ts: 33ms, application-code: 808ms)
 GET /api/wallet 200 in 1677ms (next.js: 8ms, proxy.ts: 8ms, application-code: 1662ms)
 GET /api/messages/meghna 200 in 593ms (next.js: 30ms, proxy.ts: 13ms, application-code: 551ms)
 POST /api/messages/meghna 200 in 2.2s (next.js: 41ms, proxy.ts: 10ms, application-code: 2.1s)
 GET /api/messages/meghna 200 in 572ms (next.js: 13ms, proxy.ts: 14ms, application-code: 545ms)
 GET /dashboard?tab=messages&c=meghna 200 in 999ms (next.js: 375ms, proxy.ts: 231ms, application-code: 393ms)
 GET /manifest.webmanifest 200 in 243ms (next.js: 173ms, proxy.ts: 42ms, application-code: 29ms)
✓ Compiled in 15.1s
 GET /dashboard?tab=messages&c=meghna 200 in 893ms (next.js: 296ms, proxy.ts: 198ms, application-code: 400ms)
 GET /manifest.webmanifest 200 in 127ms (next.js: 96ms, proxy.ts: 12ms, application-code: 19ms)
 GET /dashboard?tab=messages&c=meghna 200 in 833ms (next.js: 356ms, proxy.ts: 179ms, application-code: 298ms)
 GET /manifest.webmanifest 200 in 115ms (next.js: 88ms, proxy.ts: 12ms, application-code: 16ms)
✓ Compiled in 9.5s
 GET /dashboard?tab=messages&c=meghna 200 in 1050ms (next.js: 449ms, proxy.ts: 229ms, application-code: 372ms)
 GET /manifest.webmanifest 200 in 135ms (next.js: 90ms, proxy.ts: 16ms, application-code: 28ms)
✓ Compiled in 16.5s
 GET /dashboard?tab=messages&c=meghna 200 in 1126ms (next.js: 354ms, proxy.ts: 246ms, application-code: 527ms)
 GET /manifest.webmanifest 200 in 163ms (next.js: 126ms, proxy.ts: 17ms, application-code: 21ms)
 GET /dashboard?tab=messages&c=rohan 200 in 2.2s (next.js: 34ms, proxy.ts: 17ms, application-code: 2.1s)
 GET /manifest.webmanifest 200 in 155ms (next.js: 79ms, proxy.ts: 54ms, application-code: 22ms)
 GET /api/auth/capability 200 in 521ms (next.js: 357ms, proxy.ts: 132ms, application-code: 31ms)
 GET /api/auth/session 200 in 1781ms (next.js: 1391ms, proxy.ts: 140ms, application-code: 250ms)
 GET /api/notifications 200 in 2.3s (next.js: 688ms, proxy.ts: 132ms, application-code: 1442ms)
 GET /api/user 200 in 2.5s (next.js: 580ms, proxy.ts: 123ms, application-code: 1832ms)
[browser] Image with src "https://images.unsplash.com/photo-1507003211169-0a1dd7228f2d?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/messages 200 in 706ms (next.js: 108ms, proxy.ts: 13ms, application-code: 584ms)
 GET /api/subscription 200 in 2.1s (next.js: 370ms, proxy.ts: 420ms, application-code: 1278ms)
 GET /api/user 200 in 690ms (next.js: 13ms, proxy.ts: 24ms, application-code: 653ms)
 GET /api/messages 200 in 625ms (next.js: 16ms, proxy.ts: 27ms, application-code: 582ms)
 GET /api/bookings 200 in 4.1s (next.js: 1087ms, proxy.ts: 110ms, application-code: 2.9s)
 GET /api/user 200 in 875ms (next.js: 16ms, proxy.ts: 21ms, application-code: 839ms)
 GET /api/spin 200 in 4.8s (next.js: 791ms, proxy.ts: 137ms, application-code: 3.9s)
 GET /api/bookings 200 in 607ms (next.js: 12ms, proxy.ts: 18ms, application-code: 577ms)
 GET /api/messages/rohan 200 in 3.1s (next.js: 134ms, proxy.ts: 48ms, application-code: 3.0s)
 GET /api/bookings 200 in 611ms (next.js: 27ms, proxy.ts: 29ms, application-code: 555ms)
 GET /api/wallet 200 in 2.7s (next.js: 121ms, proxy.ts: 16ms, application-code: 2.5s)
 GET /api/messages/rohan 200 in 607ms (next.js: 30ms, proxy.ts: 11ms, application-code: 565ms)
 GET /api/wallet 200 in 1634ms (next.js: 18ms, proxy.ts: 15ms, application-code: 1601ms)
✓ Compiled in 2.2s
 GET /dashboard?tab=messages&c=rohan 200 in 903ms (next.js: 395ms, proxy.ts: 184ms, application-code: 324ms)
 GET /manifest.webmanifest 200 in 146ms (next.js: 103ms, proxy.ts: 21ms, application-code: 22ms)
 GET /manifest.webmanifest 200 in 83ms (next.js: 38ms, proxy.ts: 30ms, application-code: 15ms)
 GET /dashboard?tab=messages&c=meghna 200 in 1844ms (next.js: 55ms, proxy.ts: 23ms, application-code: 1766ms)
 GET /api/auth/capability 200 in 569ms (next.js: 419ms, proxy.ts: 123ms, application-code: 27ms)
 GET /api/auth/session 200 in 1787ms (next.js: 1423ms, proxy.ts: 141ms, application-code: 223ms)
 GET /api/notifications 200 in 2.3s (next.js: 798ms, proxy.ts: 136ms, application-code: 1382ms)
 GET /api/user 200 in 2.5s (next.js: 647ms, proxy.ts: 120ms, application-code: 1732ms)
[browser] Image with src "https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/bookings 200 in 2.6s (next.js: 591ms, proxy.ts: 687ms, application-code: 1309ms)
 GET /api/subscription 200 in 1774ms (next.js: 174ms, proxy.ts: 352ms, application-code: 1248ms)
 GET /api/spin 200 in 3.2s (next.js: 890ms, proxy.ts: 138ms, application-code: 2.1s)
 GET /api/user 200 in 687ms (next.js: 20ms, proxy.ts: 27ms, application-code: 640ms)
 GET /api/messages/meghna 200 in 1442ms (next.js: 123ms, proxy.ts: 42ms, application-code: 1277ms)
 GET /api/messages 200 in 1160ms (next.js: 98ms, proxy.ts: 15ms, application-code: 1046ms)
 GET /api/user 200 in 714ms (next.js: 37ms, proxy.ts: 28ms, application-code: 650ms)
 GET /api/bookings 200 in 1000ms (next.js: 37ms, proxy.ts: 21ms, application-code: 942ms)
 GET /api/messages/meghna 200 in 844ms (next.js: 165ms, proxy.ts: 28ms, application-code: 650ms)
 GET /api/messages 200 in 949ms (next.js: 31ms, proxy.ts: 45ms, application-code: 874ms)
 GET /api/bookings 200 in 942ms (next.js: 33ms, proxy.ts: 40ms, application-code: 870ms)
